32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768,32773,32773,32769,32763,32758,32754
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769,32779,32788,32796,32803,32808,32814,32819,32824,32829,32834,32839
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768,32773,32773,32769,32763,32758,32754
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035
32682,32674,32663,32648,32634,32620,32610,32603,32601,32603,32608,32615,32620,32625,32627,32626,32622,32617,32611,32606,32602,32600,32601,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32662,32671,32681,32691,32700
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32769,32779,32788,32796,32803,32808,32519,32514,32510,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32768,32768,32769,32769,32768,32767,32767,32767,32768,32769,32770,32770,32768,32764,32757,32750
32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035,33173,33306,33425
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035
32768,32767,32768,32648,32634,32620,32610,32603,32601,32603,32608,32615,32620,32625,32627,32626,32622,32617,32611,32606,32602,32600,32601,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32662,32671,32681,32691,32700
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32768,32756,32740,32722,32706,32693,32685,32680,32677,32674,32669,32663,32656,32648,32640,32632,32624,32615,32606,32597,32589,32582,32577,32573,32571,32568,32564
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,32768,32768,32768
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32768,32764,32757,32750
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32779,32788,32796,32803,32808,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32597,32589,32582,32577,32573,32571,32568,32564,32558,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32839,32844,32850,32856,32861,32866,32869,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518,33470,33419,33368,33316,33263,33209,33154,33098,33041,32983
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518,33470,33419,33368,33316,33263,33209,33154,33098,33041,32983
32634,32597,32563,32532,32503,32476,32452,32431,32414,32768,32766,32765,32765,32768,32772,32775,32774,32768,32756,32740,32722,32706,32693,32685,32680,32677,32674,32669,32663,32656,32648,32640,32632,32624,32615,32606,32597,32589,32582,32577
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32768,32768,32768,32768,32768,32768,32768,32768,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769,32779,32788,32796,32803,32808,32814,32819,32824,32829,32834,32839,32844,32850
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035
32682,32674,32663,32648,32634,32620,32610,32603,32601,32603,32608,32615,32620,32625,32627,32626,32622,32617,32611,32606,32602,32600,32601,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32662,32671,32681,32691,32700
32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035,33173,33306,33425,33520,33582,33608,33598,33554,33483,33393,33295,33197,33107,33031,32971,32927,32897,32878,32864,32852,32838,32821,32799,32775
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035
32768,32763,32755,32744,32731,32718,32705,32693,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32662,32671,32681,32691,32700,32708,32715,32721,32727,32731,32735,32739,32743,32747,32752,32758,32765,32772,32778,32784
32682,32674,32663,32648,32634,32620,32610,32603,32601,32603,32608,32615,32620,32625,32627,32626,32622,32617,32611,32606,32602,32600,32601,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32577,32581,32585,32590,32592
32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32610,32622,32629,32627,32617,32602,32586,32574,32574,32591,32631,32697,32790,32904,33035,33173,33306,33425,33520,33582,33608,33598,33554,33483,33393,33295,33197
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32589,32582,32577,32573,32571,32568,32564
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32640,32634,32625,32614,32603,32593,32584,32578,32575,32577,32581,32585,32590,32592,32591,32586,32579,32569,32560,32553,32551,32554,32563,32577,32594,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
32625,32627,32626,32622,32617,32611,32606,32602,32600,32601,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32662,32671,32681,32691,32700,32708,32715,32721,32727,32731,32735,32739,32743,32747,32752,32758,32765,32772
32682,32674,32663,32648,32634,32620,32610,32603,32601,32603,32608,32615,32620,32625,32627,32626,32622,32617,32611,32606,32602,32600,32601,32605,32610,32615,32621,32627,32632,32635,32638,32641,32645,32649,32655,32662,32671,32681,32691,32700
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768
33265,33097,32924,32761,32621,32512,32439,32400,32392,32406,32433,32466,32496,32519,32534,32540,32540,32538,32538,32544,32556,32575,32600,32626,32653,32675,32692,32702,32706,32704,32701,32697,32696,32699,32707,32718,32732,32746,32759,32768
33413,33265,33097,32924,32761,32621,32512,32439,32400,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32769,32769,32768,32767,32767,32767,32768,32769,32770,32770,32768,32764,32757
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32768,32756,32740,32722,32706,32693,32685,32680,32677,32674,32669,32663,32656,32648,32640,32632,32624,32615,32606,32597,32589,32582,32577,32573,32571,32568,32564
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32769,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32663,32656,32648,32640,32632,32624,32615,32606,32597,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32788,32796,32803,32808,32814,32819,32824,32829,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518,33470
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769
32503,32476,32452,32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32624,32615,32606,32597,32589,32582,32577,32573,32571,32568,32564
32558,32552,32543,32535,32526,32519,32514,32511,32510,32511,32513,32515,32516,32514,32509,32501,32492,32484,32479,32483,32499,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518
32573,32571,32568,32564,32558,32552,32543,32535,32526,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
32431,32414,32400,32390,32384,32382,32384,32389,32396,32405,32414,32424,32434,32445,32457,32468,32481,32494,32509,32525,32541,32558,32575,32591,32607,32622,32636,32649,32663,32676,32689,32703,32717,32730,32744,32757,32769,32779,32788,32796
32856,32861,32866,32869,32870,32871,32873,32875,32530,32579,32647,32733,32835,32949,33069,33190,33305,33408,33495,33562,33608,33633,33637,33625,33598,33562,33518,33470,33419,33368,33316,33263,33209,33154,33098,33041,32983,32926,32870,32816
